input 1000
a2 ff 9a d8 58 a9 9b 8d 0e 60 a9 00 8d 0c 60 a9
ff 8d 02 60 a9 ff 8d 03 60 a9 38 20 34 14 a9 0c
20 34 14 a9 06 20 34 14 a9 01 20 34 14 a9 0b 8d
02 40 a9 1f 8d 03 40 a9 40 20 34 14 a2 40 a9 00
20 4a 14 ca d0 fa 20 8a 12 bd db 14 f0 0c 8d 00
40 e8 4c 46 10 a9 01 20 34 14 a9 80 20 34 14 a9
00 20 4a 14 a9 02 20 4a 14 a9 04 20 4a 14 a9 06
20 4a 14 a9 ff 20 4a 14 a9 c0 20 34 14 a9 01 20
4a 14 a9 03 20 4a 14 a9 05 20 4a 14 a9 07 20 4a
14 a9 ff 20 4a 14 a9 20 20 4a 14 a9 53 20 4a 14
a9 63 20 4a 14 a9 6f 20 4a 14 a9 72 20 4a 14 a9
65 20 4a 14 a9 3a 20 4a 14 a9 00 85 00 a5 00 d0
0e ee 16 04 d0 f7 20 6b 14 ee 13 04 4c bd 10 a9
00 85 00 a9 00 8d 0d 04 8d 08 04 8d 09 04 8d 0a
04 8d 0b 04 8d 11 04 a9 03 8d 0c 04 20 9a 12 20
80 13 ae 0a 04 ad 08 04 9d 08 02 ad 09 04 9d 08
03 ee 0a 04 ad 0e 04 cd 08 04 d0 39 ad 0f 04 cd
09 04 d0 31 ad 0e 04 8d 03 02 ad 0f 04 8d 04 02
20 ec 12 ad 05 02 20 34 14 20 ec 13 ad 05 02 20
34 14 8a 4d 06 02 20 4a 14 20 9a 12 ee 0c 04 ee
11 04 20 80 13 ad 08 04 8d 03 02 ad 09 04 8d 04
02 20 ec 12 ad 05 02 20 34 14 20 ec 13 ad 05 02
20 34 14 8a 2c 06 02 f0 03 4c 22 12 0d 06 02 20
4a 14 ad 0c 04 f0 06 ce 0c 04 4c a8 11 ae 0b 04
bd 08 02 8d 03 02 bd 08 03 8d 04 02 20 ec 12 ad
05 02 20 34 14 20 ec 13 ad 05 02 20 34 14 8a 4d
06 02 20 4a 14 ee 0b 04 a6 00 f0 34 ca d0 0a a9
00 8d 0d 04 85 00 4c e0 11 ca d0 0c a9 01 8d 0d
04 a9 00 85 00 4c e0 11 ca d0 0c a9 02 8d 0d 04
a9 00 85 00 4c e0 11 a9 04 8d 0d 04 a9 00 85 00
20 40 13 ae 0d 04 d0 06 ee 08 04 4c 03 12 ca d0
06 ce 09 04 4c 03 12 ca d0 06 ce 08 04 4c 03 12
ee 09 04 ad 09 04 89 f0 d0 18 ad 08 04 c9 14 b0
11 5a da a0 ff a2 ff ca d0 fd 88 d0 f8 fa 7a 4c
f2 10 78 a9 86 20 34 14 a9 47 20 4a 14 a9 61 20
4a 14 a9 6d 20 4a 14 a9 65 20 4a 14 a9 20 20 4a
14 a9 6f 20 4a 14 a9 76 20 4a 14 a9 65 20 4a 14
a9 72 20 4a 14 a9 21 20 4a 14 a2 00 20 8a 12 bd
06 15 f0 07 8d 00 40 e8 4c 5c 12 a2 00 20 8a 12
bd 14 15 f0 07 8d 00 40 e8 4c 6d 12 20 92 12 ad
00 40 25 20 d0 f6 58 4c 00 10 ad 01 40 29 10 f0
f9 60 ad 01 40 29 08 f0 f9 60 48 8a 48 20 6b 14
ad 12 04 8d 02 02 a9 14 8d 01 02 20 55 13 ad 03
02 8d 0e 04 8d 03 02 20 6b 14 ad 12 04 29 0f 8d
0f 04 8d 04 02 20 ec 12 ad 05 02 20 34 14 20 ec
13 ad 05 02 20 34 14 8a 2c 06 02 d0 c0 0d 06 02
20 4a 14 a9 00 8d 01 60 68 aa 68 60 48 8a 48 ad
01 02 48 ad 02 02 48 ad 03 02 48 a9 05 8d 01 02
ad 03 02 8d 02 02 20 55 13 0e 02 02 0e 02 02 0e
02 02 0e 02 02 ad 02 02 18 6d 04 02 09 40 8d 05
02 a9 10 ae 03 02 f0 05 4a ca 4c 26 13 8d 06 02
68 8d 03 02 68 8d 02 02 68 8d 01 02 68 aa 68 60
48 8a 48 98 48 a2 00 a0 80 e8 d0 fd c8 d0 fa 68
a8 68 aa 68 60 48 8a 48 98 48 a9 00 8d 03 02 a2
08 18 2e 02 02 2e 03 02 ad 03 02 38 ed 01 02 90
03 8d 03 02 ca d0 eb 2e 02 02 68 a8 68 aa 68 60
48 a9 04 20 34 14 a9 cf 20 34 14 ad 11 04 8d 02
02 a9 0a 8d 01 02 20 55 13 ad 03 02 18 69 30 20
4a 14 ad 02 02 d0 ef a9 06 20 34 14 68 60 08 48
ad 01 02 48 ad 02 02 48 ad 03 02 48 8e 02 02 a9
0a 8d 01 02 20 55 13 ad 03 02 18 69 30 20 4a 14
ad 02 02 d0 ef a9 20 20 4a 14 20 4a 14 68 8d 03
02 68 8d 02 02 68 8d 01 02 68 28 60 48 20 11 14
a9 00 8d 02 60 a9 60 8d 01 60 a9 e0 8d 01 60 ad
00 60 29 1f aa a9 60 8d 01 60 a9 ff 8d 02 60 68
60 48 a9 00 8d 02 60 a9 40 8d 01 60 a9 c0 8d 01
60 ad 00 60 29 80 d0 ef a9 40 8d 01 60 a9 ff 8d
